,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_hidden_layer_sizes,param_is_classifier,param_learning_rate_init,param_max_attempts,param_restarts,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,mean_train_score,std_train_score
0,0.7088664770126343,0.003664818919067394,0.0012469887733459473,0.00043191466454364574,sigmoid,"[5, 5]",True,0.001,10,0,"{'activation': <function sigmoid at 0x000001DAE6771C10>, 'hidden_layer_sizes': [5, 5], 'is_classifier': True, 'learning_rate_init': 0.001, 'max_attempts': 10, 'restarts': 0}",0.5075,0.5475,0.5225,0.5125,0.5225,0.015411035007422455,25,0.5266666666666666,0.5141666666666667,0.5225,0.5266666666666666,0.5225,0.00510310363079827
1,0.7268179059028625,0.01999635327650053,0.0017454028129577637,0.0004316393186756221,sigmoid,"[5, 5]",True,0.001,100,0,"{'activation': <function sigmoid at 0x000001DAE6771C10>, 'hidden_layer_sizes': [5, 5], 'is_classifier': True, 'learning_rate_init': 0.001, 'max_attempts': 100, 'restarts': 0}",0.5075,0.5475,0.5225,0.5125,0.5225,0.015411035007422455,25,0.5266666666666666,0.5141666666666667,0.5225,0.5266666666666666,0.5225,0.00510310363079827
2,0.7063725590705872,0.024127380866522587,0.001247107982635498,0.0004317080563946496,sigmoid,"[5, 5]",True,0.001,200,0,"{'activation': <function sigmoid at 0x000001DAE6771C10>, 'hidden_layer_sizes': [5, 5], 'is_classifier': True, 'learning_rate_init': 0.001, 'max_attempts': 200, 'restarts': 0}",0.5075,0.5475,0.5225,0.5125,0.5225,0.015411035007422455,25,0.5266666666666666,0.5141666666666667,0.5225,0.5266666666666666,0.5225,0.00510310363079827
3,0.7098636627197266,0.01139309108492375,0.0009973645210266113,3.097148193542142e-07,sigmoid,"[5, 5]",True,0.001,300,0,"{'activation': <function sigmoid at 0x000001DAE6771C10>, 'hidden_layer_sizes': [5, 5], 'is_classifier': True, 'learning_rate_init': 0.001, 'max_attempts': 300, 'restarts': 0}",0.5075,0.5475,0.5225,0.5125,0.5225,0.015411035007422455,25,0.5266666666666666,0.5141666666666667,0.5225,0.5266666666666666,0.5225,0.00510310363079827
4,0.43359851837158203,0.0033361808478114324,0.0012465119361877441,0.0004321899007523934,sigmoid,"[5, 5]",True,0.001,400,0,"{'activation': <function sigmoid at 0x000001DAE6771C10>, 'hidden_layer_sizes': [5, 5], 'is_classifier': True, 'learning_rate_init': 0.001, 'max_attempts': 400, 'restarts': 0}",0.5075,0.5475,0.5225,0.5125,0.5225,0.015411035007422455,25,0.5266666666666666,0.5141666666666667,0.5225,0.5266666666666666,0.5225,0.00510310363079827
5,0.4566681981086731,0.020247182614483557,0.0014960169792175293,0.0004989504885351681,sigmoid,"[5, 5]",True,0.001,500,0,"{'activation': <function sigmoid at 0x000001DAE6771C10>, 'hidden_layer_sizes': [5, 5], 'is_classifier': True, 'learning_rate_init': 0.001, 'max_attempts': 500, 'restarts': 0}",0.5075,0.5475,0.5225,0.5125,0.5225,0.015411035007422455,25,0.5266666666666666,0.5141666666666667,0.5225,0.5266666666666666,0.5225,0.00510310363079827
6,0.4478182792663574,0.01985956439136121,0.0017455220222473145,0.00043170808931239103,sigmoid,"[5, 5]",True,0.01,10,0,"{'activation': <function sigmoid at 0x000001DAE6771C10>, 'hidden_layer_sizes': [5, 5], 'is_classifier': True, 'learning_rate_init': 0.01, 'max_attempts': 10, 'restarts': 0}",0.5425,0.57,0.55,0.5675,0.5575,0.011592023119369617,19,0.5583333333333333,0.5533333333333333,0.5591666666666667,0.555,0.5564583333333334,0.0023844839879707514
7,0.440588116645813,0.019253581775391854,0.0009974837303161621,3.5262583393452264e-07,sigmoid,"[5, 5]",True,0.01,100,0,"{'activation': <function sigmoid at 0x000001DAE6771C10>, 'hidden_layer_sizes': [5, 5], 'is_classifier': True, 'learning_rate_init': 0.01, 'max_attempts': 100, 'restarts': 0}",0.5425,0.57,0.55,0.5675,0.5575,0.011592023119369617,19,0.5583333333333333,0.5533333333333333,0.5591666666666667,0.555,0.5564583333333334,0.0023844839879707514
8,0.4625282883644104,0.01254373885045513,0.001994609832763672,0.0012214440931867412,sigmoid,"[5, 5]",True,0.01,200,0,"{'activation': <function sigmoid at 0x000001DAE6771C10>, 'hidden_layer_sizes': [5, 5], 'is_classifier': True, 'learning_rate_init': 0.01, 'max_attempts': 200, 'restarts': 0}",0.5425,0.57,0.55,0.5675,0.5575,0.011592023119369617,19,0.5583333333333333,0.5533333333333333,0.5591666666666667,0.555,0.5564583333333334,0.0023844839879707514
9,0.46775585412979126,0.015001532212258202,0.0009972453117370605,3.5262583393452264e-07,sigmoid,"[5, 5]",True,0.01,300,0,"{'activation': <function sigmoid at 0x000001DAE6771C10>, 'hidden_layer_sizes': [5, 5], 'is_classifier': True, 'learning_rate_init': 0.01, 'max_attempts': 300, 'restarts': 0}",0.5425,0.57,0.55,0.5675,0.5575,0.011592023119369617,19,0.5583333333333333,0.5533333333333333,0.5591666666666667,0.555,0.5564583333333334,0.0023844839879707514
10,0.45778244733810425,0.021091834953417314,0.0009977221488952637,7.79431869424702e-07,sigmoid,"[5, 5]",True,0.01,400,0,"{'activation': <function sigmoid at 0x000001DAE6771C10>, 'hidden_layer_sizes': [5, 5], 'is_classifier': True, 'learning_rate_init': 0.01, 'max_attempts': 400, 'restarts': 0}",0.5425,0.57,0.55,0.5675,0.5575,0.011592023119369617,19,0.5583333333333333,0.5533333333333333,0.5591666666666667,0.555,0.5564583333333334,0.0023844839879707514
11,0.4540424942970276,0.009907702856454237,0.0012466907501220703,0.000431673709478547,sigmoid,"[5, 5]",True,0.01,500,0,"{'activation': <function sigmoid at 0x000001DAE6771C10>, 'hidden_layer_sizes': [5, 5], 'is_classifier': True, 'learning_rate_init': 0.01, 'max_attempts': 500, 'restarts': 0}",0.5425,0.57,0.55,0.5675,0.5575,0.011592023119369617,19,0.5583333333333333,0.5533333333333333,0.5591666666666667,0.555,0.5564583333333334,0.0023844839879707514
12,0.4505523443222046,0.022069520063921464,0.0009974241256713867,1.1920928955078125e-07,sigmoid,"[5, 5]",True,0.03,10,0,"{'activation': <function sigmoid at 0x000001DAE6771C10>, 'hidden_layer_sizes': [5, 5], 'is_classifier': True, 'learning_rate_init': 0.03, 'max_attempts': 10, 'restarts': 0}",0.68,0.7075,0.67,0.7175,0.6937500000000001,0.01940521837032502,13,0.695,0.685,0.6975,0.6941666666666667,0.6929166666666666,0.004732423621500205
13,0.4630194306373596,0.007375870539746446,0.0009971261024475098,5.430241572346866e-07,sigmoid,"[5, 5]",True,0.03,100,0,"{'activation': <function sigmoid at 0x000001DAE6771C10>, 'hidden_layer_sizes': [5, 5], 'is_classifier': True, 'learning_rate_init': 0.03, 'max_attempts': 100, 'restarts': 0}",0.68,0.7075,0.67,0.7175,0.6937500000000001,0.01940521837032502,13,0.695,0.685,0.6975,0.6941666666666667,0.6929166666666666,0.004732423621500205
14,0.49170684814453125,0.010438251646642428,0.0012468695640563965,0.00043170808931239103,sigmoid,"[5, 5]",True,0.03,200,0,"{'activation': <function sigmoid at 0x000001DAE6771C10>, 'hidden_layer_sizes': [5, 5], 'is_classifier': True, 'learning_rate_init': 0.03, 'max_attempts': 200, 'restarts': 0}",0.68,0.7075,0.67,0.7175,0.6937500000000001,0.01940521837032502,13,0.695,0.685,0.6975,0.6941666666666667,0.6929166666666666,0.004732423621500205
15,0.4687652587890625,0.008065256368149825,0.0014955401420593262,0.0004988313362239141,sigmoid,"[5, 5]",True,0.03,300,0,"{'activation': <function sigmoid at 0x000001DAE6771C10>, 'hidden_layer_sizes': [5, 5], 'is_classifier': True, 'learning_rate_init': 0.03, 'max_attempts': 300, 'restarts': 0}",0.68,0.7075,0.67,0.7175,0.6937500000000001,0.01940521837032502,13,0.695,0.685,0.6975,0.6941666666666667,0.6929166666666666,0.004732423621500205
16,0.472074031829834,0.019512230632633284,0.0012465119361877441,0.0004316393186756221,sigmoid,"[5, 5]",True,0.03,400,0,"{'activation': <function sigmoid at 0x000001DAE6771C10>, 'hidden_layer_sizes': [5, 5], 'is_classifier': True, 'learning_rate_init': 0.03, 'max_attempts': 400, 'restarts': 0}",0.68,0.7075,0.67,0.7175,0.6937500000000001,0.01940521837032502,13,0.695,0.685,0.6975,0.6941666666666667,0.6929166666666666,0.004732423621500205
17,0.48603713512420654,0.024075525876583324,0.0014960765838623047,0.0008637603719761185,sigmoid,"[5, 5]",True,0.03,500,0,"{'activation': <function sigmoid at 0x000001DAE6771C10>, 'hidden_layer_sizes': [5, 5], 'is_classifier': True, 'learning_rate_init': 0.03, 'max_attempts': 500, 'restarts': 0}",0.68,0.7075,0.67,0.7175,0.6937500000000001,0.01940521837032502,13,0.695,0.685,0.6975,0.6941666666666667,0.6929166666666666,0.004732423621500205
18,0.4922625422477722,0.007101500044197728,0.0009972453117370605,3.097148193542142e-07,sigmoid,"[5, 5]",True,0.05,10,0,"{'activation': <function sigmoid at 0x000001DAE6771C10>, 'hidden_layer_sizes': [5, 5], 'is_classifier': True, 'learning_rate_init': 0.05, 'max_attempts': 10, 'restarts': 0}",0.755,0.75,0.72,0.7525,0.7443749999999999,0.014183507147387775,1,0.7408333333333333,0.7441666666666666,0.7541666666666667,0.7416666666666667,0.7452083333333334,0.005315562842572102
19,0.5022149085998535,0.017621448184711706,0.0012466907501220703,0.00043222424774713573,sigmoid,"[5, 5]",True,0.05,100,0,"{'activation': <function sigmoid at 0x000001DAE6771C10>, 'hidden_layer_sizes': [5, 5], 'is_classifier': True, 'learning_rate_init': 0.05, 'max_attempts': 100, 'restarts': 0}",0.755,0.75,0.72,0.7525,0.7443749999999999,0.014183507147387775,1,0.7408333333333333,0.7441666666666666,0.7541666666666667,0.7416666666666667,0.7452083333333334,0.005315562842572102
20,0.4639955163002014,0.014740564234491705,0.0009952783584594727,3.2406514213247745e-06,sigmoid,"[5, 5]",True,0.05,200,0,"{'activation': <function sigmoid at 0x000001DAE6771C10>, 'hidden_layer_sizes': [5, 5], 'is_classifier': True, 'learning_rate_init': 0.05, 'max_attempts': 200, 'restarts': 0}",0.755,0.75,0.72,0.7525,0.7443749999999999,0.014183507147387775,1,0.7408333333333333,0.7441666666666666,0.7541666666666667,0.7416666666666667,0.7452083333333334,0.005315562842572102
21,0.45388513803482056,0.017194413992056394,0.0010001659393310547,9.499417215889232e-06,sigmoid,"[5, 5]",True,0.05,300,0,"{'activation': <function sigmoid at 0x000001DAE6771C10>, 'hidden_layer_sizes': [5, 5], 'is_classifier': True, 'learning_rate_init': 0.05, 'max_attempts': 300, 'restarts': 0}",0.755,0.75,0.72,0.7525,0.7443749999999999,0.014183507147387775,1,0.7408333333333333,0.7441666666666666,0.7541666666666667,0.7416666666666667,0.7452083333333334,0.005315562842572102
22,0.4579960107803345,0.008061711959718967,0.0014789104461669922,0.0005162784638145149,sigmoid,"[5, 5]",True,0.05,400,0,"{'activation': <function sigmoid at 0x000001DAE6771C10>, 'hidden_layer_sizes': [5, 5], 'is_classifier': True, 'learning_rate_init': 0.05, 'max_attempts': 400, 'restarts': 0}",0.755,0.75,0.72,0.7525,0.7443749999999999,0.014183507147387775,1,0.7408333333333333,0.7441666666666666,0.7541666666666667,0.7416666666666667,0.7452083333333334,0.005315562842572102
23,0.4611513018608093,0.007661255042987027,0.000876009464263916,0.00021036534548114313,sigmoid,"[5, 5]",True,0.05,500,0,"{'activation': <function sigmoid at 0x000001DAE6771C10>, 'hidden_layer_sizes': [5, 5], 'is_classifier': True, 'learning_rate_init': 0.05, 'max_attempts': 500, 'restarts': 0}",0.755,0.75,0.72,0.7525,0.7443749999999999,0.014183507147387775,1,0.7408333333333333,0.7441666666666666,0.7541666666666667,0.7416666666666667,0.7452083333333334,0.005315562842572102
24,0.5099957585334778,0.021819652353397747,0.001130223274230957,0.00023590132907317724,sigmoid,"[5, 5]",True,0.1,10,0,"{'activation': <function sigmoid at 0x000001DAE6771C10>, 'hidden_layer_sizes': [5, 5], 'is_classifier': True, 'learning_rate_init': 0.1, 'max_attempts': 10, 'restarts': 0}",0.78,0.725,0.725,0.715,0.73625,0.025586861863073424,7,0.7566666666666667,0.7283333333333334,0.7291666666666666,0.7316666666666667,0.7364583333333334,0.011731590187750919
25,0.49526673555374146,0.019290636440711505,0.0027509331703186035,0.0030373732380854445,sigmoid,"[5, 5]",True,0.1,100,0,"{'activation': <function sigmoid at 0x000001DAE6771C10>, 'hidden_layer_sizes': [5, 5], 'is_classifier': True, 'learning_rate_init': 0.1, 'max_attempts': 100, 'restarts': 0}",0.78,0.725,0.725,0.715,0.73625,0.025586861863073424,7,0.7566666666666667,0.7283333333333334,0.7291666666666666,0.7316666666666667,0.7364583333333334,0.011731590187750919
26,0.5146499872207642,0.02839291221461034,0.0013886094093322754,0.0009576646409207559,sigmoid,"[5, 5]",True,0.1,200,0,"{'activation': <function sigmoid at 0x000001DAE6771C10>, 'hidden_layer_sizes': [5, 5], 'is_classifier': True, 'learning_rate_init': 0.1, 'max_attempts': 200, 'restarts': 0}",0.78,0.725,0.725,0.715,0.73625,0.025586861863073424,7,0.7566666666666667,0.7283333333333334,0.7291666666666666,0.7316666666666667,0.7364583333333334,0.011731590187750919
27,0.5003015995025635,0.006657643078374348,0.0011249184608459473,0.00022393200095759117,sigmoid,"[5, 5]",True,0.1,300,0,"{'activation': <function sigmoid at 0x000001DAE6771C10>, 'hidden_layer_sizes': [5, 5], 'is_classifier': True, 'learning_rate_init': 0.1, 'max_attempts': 300, 'restarts': 0}",0.78,0.725,0.725,0.715,0.73625,0.025586861863073424,7,0.7566666666666667,0.7283333333333334,0.7291666666666666,0.7316666666666667,0.7364583333333334,0.011731590187750919
28,0.4908946752548218,0.023074653477766407,0.00149613618850708,0.0004987120984545787,sigmoid,"[5, 5]",True,0.1,400,0,"{'activation': <function sigmoid at 0x000001DAE6771C10>, 'hidden_layer_sizes': [5, 5], 'is_classifier': True, 'learning_rate_init': 0.1, 'max_attempts': 400, 'restarts': 0}",0.78,0.725,0.725,0.715,0.73625,0.025586861863073424,7,0.7566666666666667,0.7283333333333334,0.7291666666666666,0.7316666666666667,0.7364583333333334,0.011731590187750919
29,0.4950404763221741,0.01036411731583887,0.0009970664978027344,1.6858739404357614e-07,sigmoid,"[5, 5]",True,0.1,500,0,"{'activation': <function sigmoid at 0x000001DAE6771C10>, 'hidden_layer_sizes': [5, 5], 'is_classifier': True, 'learning_rate_init': 0.1, 'max_attempts': 500, 'restarts': 0}",0.78,0.725,0.725,0.715,0.73625,0.025586861863073424,7,0.7566666666666667,0.7283333333333334,0.7291666666666666,0.7316666666666667,0.7364583333333334,0.011731590187750919
30,0.5971810817718506,0.006573380998156887,0.0009958148002624512,2.4568395430475413e-06,sigmoid,"[10, 10]",True,0.001,10,0,"{'activation': <function sigmoid at 0x000001DAE6771C10>, 'hidden_layer_sizes': [10, 10], 'is_classifier': True, 'learning_rate_init': 0.001, 'max_attempts': 10, 'restarts': 0}",0.4775,0.5075,0.505,0.5075,0.4993749999999999,0.012670709332945802,67,0.5066666666666667,0.49666666666666665,0.4975,0.49666666666666665,0.499375,0.004223569777648628
31,0.5861774682998657,0.01955477305875708,0.0012465715408325195,0.0004320177712061375,sigmoid,"[10, 10]",True,0.001,100,0,"{'activation': <function sigmoid at 0x000001DAE6771C10>, 'hidden_layer_sizes': [10, 10], 'is_classifier': True, 'learning_rate_init': 0.001, 'max_attempts': 100, 'restarts': 0}",0.4775,0.5075,0.505,0.5075,0.4993749999999999,0.012670709332945802,67,0.5066666666666667,0.49666666666666665,0.4975,0.49666666666666665,0.499375,0.004223569777648628
32,0.5725580453872681,0.015616849531577276,0.003259599208831787,0.0027660622758786443,sigmoid,"[10, 10]",True,0.001,200,0,"{'activation': <function sigmoid at 0x000001DAE6771C10>, 'hidden_layer_sizes': [10, 10], 'is_classifier': True, 'learning_rate_init': 0.001, 'max_attempts': 200, 'restarts': 0}",0.4775,0.5075,0.505,0.5075,0.4993749999999999,0.012670709332945802,67,0.5066666666666667,0.49666666666666665,0.4975,0.49666666666666665,0.499375,0.004223569777648628
33,0.5739094614982605,0.017135098865824046,0.0010004639625549316,1.3848174308116296e-05,sigmoid,"[10, 10]",True,0.001,300,0,"{'activation': <function sigmoid at 0x000001DAE6771C10>, 'hidden_layer_sizes': [10, 10], 'is_classifier': True, 'learning_rate_init': 0.001, 'max_attempts': 300, 'restarts': 0}",0.4775,0.5075,0.505,0.5075,0.4993749999999999,0.012670709332945802,67,0.5066666666666667,0.49666666666666665,0.4975,0.49666666666666665,0.499375,0.004223569777648628
34,0.5866062641143799,0.013684666446449884,0.0013940930366516113,0.00043135941547427274,sigmoid,"[10, 10]",True,0.001,400,0,"{'activation': <function sigmoid at 0x000001DAE6771C10>, 'hidden_layer_sizes': [10, 10], 'is_classifier': True, 'learning_rate_init': 0.001, 'max_attempts': 400, 'restarts': 0}",0.4775,0.5075,0.505,0.5075,0.4993749999999999,0.012670709332945802,67,0.5066666666666667,0.49666666666666665,0.4975,0.49666666666666665,0.499375,0.004223569777648628
35,0.5674908757209778,0.013961980216173037,0.001002967357635498,1.4706170310348663e-05,sigmoid,"[10, 10]",True,0.001,500,0,"{'activation': <function sigmoid at 0x000001DAE6771C10>, 'hidden_layer_sizes': [10, 10], 'is_classifier': True, 'learning_rate_init': 0.001, 'max_attempts': 500, 'restarts': 0}",0.4775,0.5075,0.505,0.5075,0.4993749999999999,0.012670709332945802,67,0.5066666666666667,0.49666666666666665,0.4975,0.49666666666666665,0.499375,0.004223569777648628
36,0.563454806804657,0.017256720778201964,0.0013713836669921875,0.00041552004884307813,sigmoid,"[10, 10]",True,0.01,10,0,"{'activation': <function sigmoid at 0x000001DAE6771C10>, 'hidden_layer_sizes': [10, 10], 'is_classifier': True, 'learning_rate_init': 0.01, 'max_attempts': 10, 'restarts': 0}",0.4775,0.5075,0.505,0.5075,0.4993749999999999,0.012670709332945802,67,0.5066666666666667,0.49666666666666665,0.4975,0.49666666666666665,0.499375,0.004223569777648628
37,0.5588187575340271,0.017185615568411524,0.0014963746070861816,0.0004988313077356173,sigmoid,"[10, 10]",True,0.01,100,0,"{'activation': <function sigmoid at 0x000001DAE6771C10>, 'hidden_layer_sizes': [10, 10], 'is_classifier': True, 'learning_rate_init': 0.01, 'max_attempts': 100, 'restarts': 0}",0.4775,0.5075,0.505,0.5075,0.4993749999999999,0.012670709332945802,67,0.5066666666666667,0.49666666666666665,0.4975,0.49666666666666665,0.499375,0.004223569777648628
38,0.56913161277771,0.0139902427539679,0.001993536949157715,0.0012224191554176455,sigmoid,"[10, 10]",True,0.01,200,0,"{'activation': <function sigmoid at 0x000001DAE6771C10>, 'hidden_layer_sizes': [10, 10], 'is_classifier': True, 'learning_rate_init': 0.01, 'max_attempts': 200, 'restarts': 0}",0.4775,0.5075,0.505,0.5075,0.4993749999999999,0.012670709332945802,67,0.5066666666666667,0.49666666666666665,0.4975,0.49666666666666665,0.499375,0.004223569777648628
39,0.558740496635437,0.007066871283677613,0.001373291015625,0.000413785558322522,sigmoid,"[10, 10]",True,0.01,300,0,"{'activation': <function sigmoid at 0x000001DAE6771C10>, 'hidden_layer_sizes': [10, 10], 'is_classifier': True, 'learning_rate_init': 0.01, 'max_attempts': 300, 'restarts': 0}",0.4775,0.5075,0.505,0.5075,0.4993749999999999,0.012670709332945802,67,0.5066666666666667,0.49666666666666665,0.4975,0.49666666666666665,0.499375,0.004223569777648628
40,0.5646921396255493,0.016225687857249895,0.0014740228652954102,0.000521490394351587,sigmoid,"[10, 10]",True,0.01,400,0,"{'activation': <function sigmoid at 0x000001DAE6771C10>, 'hidden_layer_sizes': [10, 10], 'is_classifier': True, 'learning_rate_init': 0.01, 'max_attempts': 400, 'restarts': 0}",0.4775,0.5075,0.505,0.5075,0.4993749999999999,0.012670709332945802,67,0.5066666666666667,0.49666666666666665,0.4975,0.49666666666666665,0.499375,0.004223569777648628
41,0.5824158787727356,0.026025110742526107,0.0008817911148071289,0.000214217899236392,sigmoid,"[10, 10]",True,0.01,500,0,"{'activation': <function sigmoid at 0x000001DAE6771C10>, 'hidden_layer_sizes': [10, 10], 'is_classifier': True, 'learning_rate_init': 0.01, 'max_attempts': 500, 'restarts': 0}",0.4775,0.5075,0.505,0.5075,0.4993749999999999,0.012670709332945802,67,0.5066666666666667,0.49666666666666665,0.4975,0.49666666666666665,0.499375,0.004223569777648628
42,0.6043177843093872,0.017503423490661113,0.0014926791191101074,0.0004988436999911178,sigmoid,"[10, 10]",True,0.03,10,0,"{'activation': <function sigmoid at 0x000001DAE6771C10>, 'hidden_layer_sizes': [10, 10], 'is_classifier': True, 'learning_rate_init': 0.03, 'max_attempts': 10, 'restarts': 0}",0.4775,0.5075,0.505,0.5075,0.4993749999999999,0.012670709332945802,67,0.5066666666666667,0.49666666666666665,0.4975,0.49666666666666665,0.499375,0.004223569777648628
43,0.5973212718963623,0.0183071595968265,0.0012609362602233887,0.0004243948276006311,sigmoid,"[10, 10]",True,0.03,100,0,"{'activation': <function sigmoid at 0x000001DAE6771C10>, 'hidden_layer_sizes': [10, 10], 'is_classifier': True, 'learning_rate_init': 0.03, 'max_attempts': 100, 'restarts': 0}",0.4775,0.5075,0.505,0.5075,0.4993749999999999,0.012670709332945802,67,0.5066666666666667,0.49666666666666665,0.4975,0.49666666666666665,0.499375,0.004223569777648628
44,0.5615032911300659,0.006251562766218241,0.0009962916374206543,1.7631291696726131e-06,sigmoid,"[10, 10]",True,0.03,200,0,"{'activation': <function sigmoid at 0x000001DAE6771C10>, 'hidden_layer_sizes': [10, 10], 'is_classifier': True, 'learning_rate_init': 0.03, 'max_attempts': 200, 'restarts': 0}",0.4775,0.5075,0.505,0.5075,0.4993749999999999,0.012670709332945802,67,0.5066666666666667,0.49666666666666665,0.4975,0.49666666666666665,0.499375,0.004223569777648628
45,0.5495108962059021,0.020657523699729327,0.0010025501251220703,1.2430962721089087e-05,sigmoid,"[10, 10]",True,0.03,300,0,"{'activation': <function sigmoid at 0x000001DAE6771C10>, 'hidden_layer_sizes': [10, 10], 'is_classifier': True, 'learning_rate_init': 0.03, 'max_attempts': 300, 'restarts': 0}",0.4775,0.5075,0.505,0.5075,0.4993749999999999,0.012670709332945802,67,0.5066666666666667,0.49666666666666665,0.4975,0.49666666666666665,0.499375,0.004223569777648628
46,0.5465261936187744,0.015518650472532505,0.0009970664978027344,2.384185791015625e-07,sigmoid,"[10, 10]",True,0.03,400,0,"{'activation': <function sigmoid at 0x000001DAE6771C10>, 'hidden_layer_sizes': [10, 10], 'is_classifier': True, 'learning_rate_init': 0.03, 'max_attempts': 400, 'restarts': 0}",0.4775,0.5075,0.505,0.5075,0.4993749999999999,0.012670709332945802,67,0.5066666666666667,0.49666666666666665,0.4975,0.49666666666666665,0.499375,0.004223569777648628
47,0.5434513092041016,0.005843939947579262,0.0014955997467041016,0.0004984141108921806,sigmoid,"[10, 10]",True,0.03,500,0,"{'activation': <function sigmoid at 0x000001DAE6771C10>, 'hidden_layer_sizes': [10, 10], 'is_classifier': True, 'learning_rate_init': 0.03, 'max_attempts': 500, 'restarts': 0}",0.4775,0.5075,0.505,0.5075,0.4993749999999999,0.012670709332945802,67,0.5066666666666667,0.49666666666666665,0.4975,0.49666666666666665,0.499375,0.004223569777648628
